FacilityID,FacilityType,CreditLimit_M,CurrentBalance_M,Utilization,UnusedLimit_M,CreditScore,MaturityMonths,IndustryStress,CCF,EAD_M,EAD_Percent
1,Credit Card,0.08,0.03,0.4167,0.05,514,12,0,0.7599,0.07,0.8599
2,Letter of Credit,3.29,0.9,0.2752,2.38,685,87,1,0.629,2.4,0.7311
3,Term Loan,54.85,51.74,0.9432,3.12,774,82,0,0.8,54.23,0.9886
4,Letter of Credit,6.2,4.07,0.6572,2.12,543,87,0,0.644,5.44,0.878
5,Credit Card,0.03,0.01,0.1983,0.02,754,12,0,0.6,0.02,0.6793
6,Credit Card,0.09,0.05,0.5435,0.04,405,12,0,0.6113,0.08,0.8225
7,Term Loan,78.64,78.16,0.9939,0.48,569,118,1,1.0,78.64,1.0
8,Letter of Credit,11.62,5.59,0.4807,6.04,352,47,0,0.4948,8.57,0.7377
9,Letter of Credit,5.88,1.73,0.2943,4.15,428,31,0,0.7514,4.85,0.8246
10,Revolving Credit Line,35.86,10.89,0.3036,24.97,327,18,1,1.0,35.86,1.0
11,Revolving Credit Line,4.11,1.42,0.3454,2.69,846,12,0,0.7543,3.45,0.8392
12,Credit Card,0.08,0.04,0.4495,0.04,314,12,0,0.7582,0.07,0.8669
13,Credit Card,0.01,0.0,0.0549,0.01,706,12,0,0.5296,0.01,0.5554
14,Revolving Credit Line,12.21,5.0,0.4096,7.21,327,55,0,1.0,12.21,1.0
15,Credit Card,0.04,0.01,0.2959,0.03,582,12,0,0.7454,0.03,0.8207
16,Revolving Credit Line,15.93,9.96,0.6248,5.98,533,55,0,0.7421,14.39,0.9032
17,Letter of Credit,10.62,1.2,0.1127,9.42,809,62,0,0.3363,4.36,0.4111
18,Revolving Credit Line,49.89,15.67,0.314,34.22,429,55,0,1.0,49.89,1.0
19,Credit Card,0.07,0.01,0.1153,0.06,497,12,0,0.8939,0.06,0.9061
20,Letter of Credit,16.79,4.56,0.2714,12.23,702,113,0,0.3125,8.38,0.4991
21,Letter of Credit,2.38,0.67,0.2811,1.71,772,73,1,0.5989,1.69,0.7116
22,Credit Card,0.03,0.01,0.2027,0.02,532,12,0,0.7178,0.02,0.775
23,Credit Card,0.09,0.02,0.2167,0.07,772,12,0,0.4012,0.05,0.531
24,Letter of Credit,6.45,4.14,0.6406,2.32,697,44,0,0.4466,5.17,0.8011
25,Letter of Credit,17.06,8.97,0.5256,8.09,674,45,0,0.6892,14.54,0.8526
26,Revolving Credit Line,24.85,18.87,0.7595,5.98,780,16,0,0.6598,22.82,0.9182
27,Letter of Credit,0.97,0.24,0.2435,0.74,398,83,1,0.5765,0.66,0.6796
28,Revolving Credit Line,10.35,9.1,0.8784,1.26,622,51,0,0.7522,10.04,0.9699
29,Credit Card,0.1,0.02,0.1547,0.08,692,12,0,0.6078,0.07,0.6685
30,Revolving Credit Line,15.53,4.79,0.3083,10.74,335,56,0,0.8613,14.04,0.9041
31,Term Loan,80.6,79.71,0.989,0.89,770,38,0,0.8,80.42,0.9978
32,Term Loan,46.66,45.12,0.9672,1.53,350,48,0,1.0,46.66,1.0
33,Term Loan,32.22,30.9,0.9591,1.32,641,72,0,1.0,32.22,1.0
34,Term Loan,33.81,32.25,0.9537,1.57,563,76,0,1.0,33.81,1.0
35,Letter of Credit,12.65,1.66,0.1315,10.98,568,53,0,0.4595,6.71,0.5306
36,Credit Card,0.05,0.01,0.141,0.04,357,12,1,0.8731,0.04,0.891
37,Letter of Credit,11.21,8.26,0.7365,2.95,746,92,0,0.3743,9.36,0.8351
38,Letter of Credit,11.54,6.86,0.5947,4.68,346,117,1,0.8024,10.61,0.9199
39,Letter of Credit,0.83,0.25,0.3053,0.58,656,46,0,0.6797,0.65,0.7774
40,Letter of Credit,1.38,0.78,0.5603,0.61,624,27,0,0.6776,1.19,0.8582
41,Term Loan,7.52,7.21,0.9586,0.31,774,107,0,0.8,7.46,0.9917
42,Term Loan,59.47,54.29,0.9129,5.18,726,35,0,0.8,58.43,0.9826
43,Revolving Credit Line,32.92,27.15,0.8246,5.77,552,46,0,0.8639,32.14,0.9761
44,Revolving Credit Line,42.4,14.23,0.3356,28.17,800,56,1,0.653,32.62,0.7695
45,Revolving Credit Line,40.37,18.22,0.4514,22.15,398,59,0,0.915,38.49,0.9534
46,Letter of Credit,7.15,2.01,0.2806,5.14,516,53,1,0.5774,4.97,0.696
47,Letter of Credit,8.1,4.15,0.5121,3.95,805,39,0,0.3338,5.47,0.675
48,Revolving Credit Line,28.13,5.08,0.1805,23.05,308,21,1,1.0,28.13,1.0
49,Term Loan,12.99,12.6,0.9701,0.39,469,32,1,1.0,12.99,1.0
