CompanyID,Sector,Geography,CarbonIntensity,ESG_Disclosure_Score,GreenRevenue_Pct,AdaptationSpending_Pct,RegulatoryExposure,PhysicalRisk,TransitionRisk,ClimateRiskScore,RiskRating
1,Real Estate,Wildfire Risk,287.7,37.0,1.7,1.11,69.1,High,Medium,78.3,High
2,Steel,Coastal - High Risk,956.4,89.7,4.2,1.2,75.0,Medium,High,90.4,Critical
3,Real Estate,Wildfire Risk,198.1,62.8,28.5,0.99,43.7,High,Medium,68.2,High
4,Oil & Gas,Wildfire Risk,773.4,78.8,0.3,2.39,88.2,High,High,95.6,Critical
5,Technology,Low Risk,27.6,53.8,79.7,0.67,34.1,Low,Low,13.6,Very Low
6,Technology,Flood Prone,27.9,52.3,69.1,2.4,21.1,Low,Low,31.8,Low
7,Technology,Moderate Climate,75.7,59.0,72.8,0.99,25.7,Low,Low,18.5,Very Low
8,Airlines,Coastal - High Risk,388.6,53.2,22.7,1.7,93.2,Medium,High,90.0,Critical
9,Financial Services,Moderate Climate,88.4,30.7,24.2,0.86,22.8,Low,Medium,47.2,Medium
10,Real Estate,Low Risk,177.7,62.7,28.3,0.58,69.2,High,Medium,64.9,High
11,Automotive,Wildfire Risk,351.1,11.6,26.3,0.85,47.2,Low,High,83.3,Critical
12,Agriculture,Wildfire Risk,70.2,16.9,29.5,0.72,25.2,Very High,Medium,85.4,Critical
13,Airlines,Wildfire Risk,395.6,79.5,2.9,0.98,86.9,Medium,High,85.1,Critical
14,Renewables,Flood Prone,30.6,61.6,89.8,1.17,18.4,Medium,Very Low,19.9,Very Low
15,Airlines,Flood Prone,713.8,69.4,23.6,1.19,94.3,Medium,High,87.8,Critical
16,Coal Mining,Low Risk,1172.6,22.4,7.2,2.88,76.3,High,Very High,100.0,Critical
17,Airlines,Low Risk,743.7,30.5,25.9,0.16,71.1,Medium,High,84.1,Critical
18,Steel,Low Risk,1055.2,59.9,8.8,2.31,83.9,Medium,High,89.9,Critical
19,Technology,Low Risk,18.7,39.2,71.8,2.16,34.3,Low,Low,11.9,Very Low
20,Financial Services,Moderate Climate,17.3,41.0,17.4,3.1,39.5,Low,Medium,43.0,Medium
21,Oil & Gas,Wildfire Risk,558.3,90.7,2.7,1.13,80.3,High,High,98.1,Critical
22,Airlines,Wildfire Risk,279.6,57.9,7.5,3.04,81.1,Medium,High,83.3,Critical
23,Financial Services,Moderate Climate,35.2,39.1,12.6,1.89,13.5,Low,Medium,39.6,Low
24,Steel,Coastal - High Risk,967.1,23.0,1.4,1.02,85.4,Medium,High,100.0,Critical
25,Automotive,Wildfire Risk,432.9,94.0,38.6,0.89,40.7,Low,High,70.5,High
26,Automotive,Drought Prone,618.0,58.1,14.9,1.41,52.4,Low,High,87.6,Critical
27,Coal Mining,Coastal - High Risk,1664.6,63.6,7.5,0.93,90.7,High,Very High,100.0,Critical
28,Oil & Gas,Wildfire Risk,516.3,49.2,9.5,1.21,78.2,High,High,100.0,Critical
29,Steel,Wildfire Risk,1919.3,38.6,29.9,1.58,80.7,Medium,High,100.0,Critical
30,Technology,Drought Prone,45.7,16.3,82.8,1.63,31.2,Low,Low,18.6,Very Low
31,Real Estate,Flood Prone,112.2,78.5,17.1,0.8,60.4,High,Medium,76.8,High
32,Financial Services,Wildfire Risk,35.7,35.1,29.1,1.48,39.1,Low,Medium,61.8,High
33,Oil & Gas,Moderate Climate,1545.4,50.7,0.6,1.63,86.2,High,High,100.0,Critical
34,Technology,Drought Prone,30.6,64.1,31.9,1.63,14.0,Low,Low,39.7,Low
35,Financial Services,Drought Prone,17.4,34.8,23.3,1.79,27.1,Low,Medium,58.5,Medium
36,Oil & Gas,Drought Prone,555.2,63.8,9.1,2.18,76.0,High,High,96.8,Critical
37,Automotive,Low Risk,726.9,33.8,34.1,1.24,63.5,Low,High,87.3,Critical
38,Coal Mining,Flood Prone,819.4,92.7,9.0,2.93,85.6,High,Very High,100.0,Critical
39,Technology,Moderate Climate,98.2,30.9,34.6,0.35,20.4,Low,Low,25.4,Low
40,Airlines,Flood Prone,509.1,44.9,10.4,1.17,78.9,Medium,High,87.5,Critical
41,Renewables,Coastal - High Risk,53.3,51.8,30.2,1.27,26.1,Medium,Very Low,28.0,Low
42,Technology,Low Risk,31.3,29.1,38.9,2.07,10.9,Low,Low,18.7,Very Low
43,Airlines,Coastal - High Risk,642.4,45.6,16.1,1.66,86.2,Medium,High,85.2,Critical
44,Coal Mining,Wildfire Risk,1305.7,64.7,2.8,3.19,94.7,High,Very High,100.0,Critical
45,Agriculture,Moderate Climate,88.2,67.2,5.2,1.0,39.5,Very High,Medium,72.2,High
46,Agriculture,Drought Prone,194.0,41.6,21.6,0.1,39.0,Very High,Medium,82.7,Critical
47,Automotive,Coastal - High Risk,517.9,65.2,37.6,2.51,56.5,Low,High,85.9,Critical
48,Renewables,Wildfire Risk,28.2,33.5,37.0,3.35,35.5,Medium,Very Low,22.4,Low
49,Steel,Flood Prone,1907.5,71.5,25.3,1.48,74.1,Medium,High,100.0,Critical
50,Steel,Flood Prone,1497.8,61.5,13.9,2.29,92.5,Medium,High,100.0,Critical
51,Real Estate,Drought Prone,185.9,40.9,18.8,0.84,56.0,High,Medium,78.8,High
52,Agriculture,Coastal - High Risk,127.9,31.0,10.3,1.77,14.5,Very High,Medium,80.7,Critical
53,Automotive,Wildfire Risk,663.1,53.2,26.0,0.72,58.4,Low,High,82.5,Critical
54,Technology,Wildfire Risk,63.4,53.6,34.6,2.5,15.6,Low,Low,26.3,Low
55,Real Estate,Coastal - High Risk,133.0,41.9,22.3,2.15,52.4,High,Medium,68.0,High
56,Oil & Gas,Flood Prone,549.3,86.4,3.1,0.58,82.9,High,High,100.0,Critical
57,Automotive,Low Risk,716.4,69.0,18.9,0.87,58.7,Low,High,79.2,High
58,Technology,Flood Prone,15.9,23.4,54.0,0.49,38.4,Low,Low,29.5,Low
59,Coal Mining,Wildfire Risk,1701.1,18.3,2.0,0.35,92.2,High,Very High,100.0,Critical
60,Technology,Drought Prone,82.5,49.1,86.7,1.64,29.0,Low,Low,30.0,Low
61,Airlines,Wildfire Risk,585.8,54.2,24.8,1.34,91.5,Medium,High,86.8,Critical
62,Airlines,Wildfire Risk,784.7,38.2,14.1,2.03,87.5,Medium,High,86.8,Critical
63,Agriculture,Flood Prone,155.4,35.2,24.7,1.8,22.2,Very High,Medium,88.7,Critical
64,Agriculture,Drought Prone,230.1,50.3,19.0,1.34,38.8,Very High,Medium,91.9,Critical
65,Oil & Gas,Flood Prone,635.5,27.0,6.1,1.01,82.1,High,High,100.0,Critical
66,Airlines,Flood Prone,704.9,20.4,10.5,2.54,71.9,Medium,High,100.0,Critical
