FirmID,Sector,LeverageRatio,InterestCoverage,ProfitMargin,CurrentRatio,EquityVolatility,Default
1,Finance,0.2342,15.0,-0.0172,1.93,0.1706,0
2,Finance,0.7551,7.26,0.0953,1.63,0.4483,0
3,Energy,0.409,11.07,0.067,0.96,0.15,0
4,Finance,0.4471,1.53,0.0282,2.05,0.15,0
5,Energy,0.2543,1.82,0.1355,0.73,0.5796,0
6,Retail,0.4796,2.92,0.0209,1.09,0.5985,1
7,Retail,0.5212,2.25,0.0438,0.87,0.1555,0
8,Finance,0.4761,1.9,-0.1037,0.84,0.3544,1
9,Finance,0.2234,12.01,0.0378,1.08,0.3306,0
10,Finance,0.1973,7.36,0.0679,1.75,0.15,0
11,Industrials,0.5383,2.28,0.1074,2.02,0.6,0
12,Energy,0.6329,2.05,0.0728,1.63,0.15,0
13,Industrials,0.3205,9.0,0.0435,0.63,0.1921,0
14,Industrials,0.5082,10.34,0.0413,1.39,0.244,0
15,Tech,0.2224,15.0,0.0371,1.23,0.1623,0
16,Energy,0.5739,7.76,-0.241,0.67,0.3502,1
17,Industrials,0.297,6.36,0.0594,1.25,0.15,0
18,Energy,0.4012,15.0,0.0723,1.01,0.5484,0
19,Industrials,0.3528,12.92,0.1097,0.69,0.2462,0
20,Energy,0.3422,3.61,0.0219,1.41,0.2342,0
21,Energy,0.3691,8.59,0.072,1.79,0.1887,0
22,Tech,0.704,8.44,0.0263,1.1,0.5752,0
23,Energy,0.1811,8.3,0.1119,1.33,0.1624,0
24,Finance,0.4076,11.55,0.1006,1.14,0.3497,0
25,Finance,0.6758,-4.29,-0.0942,1.33,0.2295,0
26,Industrials,0.46,4.53,0.1359,2.03,0.2681,0
27,Finance,0.4765,2.45,0.0434,1.3,0.15,0
28,Retail,0.5551,15.0,-0.2437,1.54,0.15,0
29,Industrials,0.5265,15.0,0.1105,0.98,0.2995,0
30,Energy,0.3628,4.17,0.0191,1.47,0.3463,0
31,Retail,0.3129,9.83,0.0787,1.96,0.15,0
32,Retail,0.23,1.86,0.0214,0.73,0.4571,0
33,Industrials,0.4059,-3.02,0.0878,1.45,0.2398,0
34,Finance,0.6829,7.11,0.0809,0.86,0.2155,0
35,Energy,0.5159,1.73,0.1726,0.59,0.6,0
36,Retail,0.1894,3.3,0.0396,1.01,0.5404,0
37,Retail,0.1658,5.61,0.0049,1.96,0.1822,0
38,Energy,0.3296,2.82,0.0172,1.6,0.2004,0
39,Finance,0.3948,6.14,0.0369,1.14,0.15,0
40,Tech,0.1446,8.66,0.0123,2.13,0.3106,0
41,Industrials,0.3106,3.24,0.0376,0.86,0.5936,0
42,Finance,0.4523,1.66,0.0955,3.0,0.2759,0
43,Finance,0.233,0.04,0.0638,0.76,0.15,0
44,Industrials,0.657,8.66,0.0768,2.94,0.2321,0
45,Tech,0.3115,2.52,0.1933,0.82,0.15,0
46,Industrials,0.1565,5.41,0.0924,1.32,0.15,0
47,Tech,0.501,-3.67,0.0477,1.69,0.5169,0
48,Finance,0.3074,-1.2,0.0179,2.12,0.1713,0
49,Industrials,0.8426,15.0,0.1037,0.46,0.6,1
50,Retail,0.4014,11.26,0.0392,0.88,0.15,0
51,Industrials,0.2555,3.39,0.1203,0.92,0.15,0
52,Industrials,0.7058,1.13,0.022,1.93,0.6,1
53,Finance,0.2031,0.5,0.051,1.98,0.39,0
54,Tech,0.3841,4.87,0.1004,1.17,0.2496,0
55,Finance,0.2151,2.97,0.0188,2.66,0.29,0
56,Energy,0.2969,-3.89,0.174,0.5,0.6,0
57,Energy,0.7477,1.71,0.1095,2.34,0.6,1
58,Energy,0.4363,7.43,0.1476,1.33,0.15,0
59,Retail,0.2666,5.86,-0.152,2.04,0.15,0
60,Industrials,0.5546,6.22,0.1088,1.06,0.15,0
61,Tech,0.5383,5.04,0.0722,1.46,0.3023,0
62,Industrials,0.3546,11.79,0.0189,1.63,0.2582,0
63,Retail,0.1924,2.48,-0.0528,1.02,0.532,0
64,Finance,0.5064,11.0,0.1218,0.79,0.15,0
65,Energy,0.1697,5.56,0.0487,1.79,0.3867,0
66,Tech,0.4865,1.27,0.1032,0.78,0.5465,0
67,Tech,0.7285,4.31,0.1514,0.5,0.15,1
68,Finance,0.3626,-0.98,0.0298,2.04,0.5838,0
69,Retail,0.3672,5.25,0.0485,1.14,0.4325,0
70,Industrials,0.2455,1.82,0.063,1.26,0.15,0
71,Tech,0.7057,1.21,0.0371,0.76,0.4181,1
72,Energy,0.4703,11.45,0.0059,0.75,0.6,0
73,Retail,0.3054,3.93,0.0381,0.74,0.6,0
74,Finance,0.4971,3.12,0.098,0.68,0.3607,0
75,Industrials,0.269,8.53,0.0239,1.45,0.2675,0
76,Industrials,0.6753,3.15,0.0675,1.26,0.4014,0
77,Industrials,0.3888,1.61,0.0335,1.15,0.6,0
78,Retail,0.7871,5.14,0.0747,1.42,0.4193,0
79,Retail,0.557,5.18,0.149,2.1,0.15,0
80,Tech,0.3592,-1.2,0.0619,1.36,0.6,0
81,Energy,0.2813,2.16,0.0387,1.28,0.6,0
82,Retail,0.3421,5.76,0.1076,1.76,0.6,0
83,Tech,0.1423,12.07,0.0942,1.99,0.15,0
84,Tech,0.7049,0.77,0.0492,0.78,0.15,0
85,Industrials,0.4446,-3.46,0.0918,0.37,0.6,1
86,Tech,0.1538,8.75,0.0763,1.67,0.5525,0
87,Finance,0.4359,2.9,0.0162,1.53,0.2283,0
88,Industrials,0.3756,0.44,-0.0962,1.54,0.15,0
89,Energy,0.3238,4.14,0.0296,0.75,0.5225,0
90,Finance,0.1123,2.99,0.0191,1.93,0.1584,0
91,Industrials,0.6599,-2.77,0.1426,1.33,0.3923,0
92,Industrials,0.2211,5.29,0.0231,0.84,0.6,0
93,Tech,0.3286,2.45,0.0555,0.34,0.15,0
94,Retail,0.6656,3.16,0.1268,1.53,0.15,0
95,Energy,0.344,4.63,0.1227,1.47,0.2179,0
96,Retail,0.4897,9.3,0.054,2.05,0.5331,0
97,Retail,0.7288,1.72,0.049,2.01,0.3583,1
98,Energy,0.2471,8.29,0.0609,2.78,0.6,0
99,Energy,0.2523,3.12,0.0519,0.58,0.15,1
100,Finance,0.2907,1.19,0.0646,2.86,0.6,0
101,Retail,0.4589,0.49,0.122,1.25,0.15,0
102,Retail,0.6337,1.49,0.0866,1.01,0.15,0
103,Industrials,0.4003,3.6,0.0476,0.86,0.5121,0
104,Finance,0.3777,1.81,0.0575,2.04,0.15,0
105,Energy,0.4823,2.76,-0.0859,1.05,0.15,0
106,Energy,0.5296,6.36,0.0844,3.0,0.1926,0
107,Industrials,0.3037,2.42,0.0981,0.34,0.4321,0
108,Finance,0.5279,3.8,0.0734,0.79,0.3687,0
109,Finance,0.6466,15.0,-0.1627,1.46,0.499,0
110,Tech,0.2815,4.5,0.0253,1.35,0.2354,0
