Date,Quarter,Ticker,Company_Name,Sector,Market_Cap,Total_Debt,Total_Assets,Book_Equity,Leverage_Ratio,Risk_Free_Rate,Equity_Volatility,Default_Barrier
2016-03-31,Q1 2016,AAPL,Apple,Technology,2971.27,126.19,3097.46,3454.88,0.0407,0.0165,0.2196,44.17
2016-03-31,Q1 2016,BAC,Bank of America,Financials,271.57,341.94,613.51,235.87,0.5574,0.0165,0.2824,205.16
2016-03-31,Q1 2016,GS,Goldman Sachs,Financials,132.69,152.43,285.12,98.81,0.5346,0.0165,0.3292,99.08
2016-03-31,Q1 2016,JNJ,Johnson & Johnson,Healthcare,407.01,43.92,450.93,360.85,0.0974,0.0165,0.1737,17.57
2016-03-31,Q1 2016,JPM,JPMorgan Chase,Financials,356.0,397.69,753.68,332.22,0.5277,0.0165,0.2386,238.61
2016-03-31,Q1 2016,MSFT,Microsoft,Technology,2403.73,77.29,2481.02,1690.57,0.0312,0.0165,0.2339,30.92
2016-03-31,Q1 2016,PG,Procter & Gamble,Consumer,355.49,34.94,390.42,360.33,0.0895,0.0165,0.1577,13.97
2016-03-31,Q1 2016,V,Visa,Financials,567.81,20.36,588.17,656.66,0.0346,0.0165,0.2126,7.13
2016-03-31,Q1 2016,WMT,Walmart,Consumer,372.94,57.23,430.18,459.59,0.133,0.0165,0.1989,25.76
2016-03-31,Q1 2016,XOM,Exxon Mobil,Energy,437.25,57.48,494.73,532.51,0.1162,0.0165,0.2869,28.74
2016-06-30,Q2 2016,AAPL,Apple,Technology,3025.17,122.22,3147.39,3583.2,0.0388,0.0146,0.259,42.78
2016-06-30,Q2 2016,BAC,Bank of America,Financials,276.42,347.98,624.4,261.56,0.5573,0.0146,0.2943,208.79
2016-06-30,Q2 2016,GS,Goldman Sachs,Financials,126.16,144.59,270.75,158.69,0.534,0.0146,0.3185,93.98
2016-06-30,Q2 2016,JNJ,Johnson & Johnson,Healthcare,412.38,45.87,458.25,290.38,0.1001,0.0146,0.1804,18.35
2016-06-30,Q2 2016,JPM,JPMorgan Chase,Financials,412.94,404.16,817.1,366.94,0.4946,0.0146,0.2504,242.5
2016-06-30,Q2 2016,MSFT,Microsoft,Technology,2465.3,84.61,2549.91,2914.48,0.0332,0.0146,0.2062,33.84
2016-06-30,Q2 2016,PG,Procter & Gamble,Consumer,399.33,35.56,434.88,510.13,0.0818,0.0146,0.1521,14.22
2016-06-30,Q2 2016,V,Visa,Financials,493.55,20.02,513.57,499.12,0.039,0.0146,0.2185,7.01
2016-06-30,Q2 2016,WMT,Walmart,Consumer,394.82,51.3,446.12,304.77,0.115,0.0146,0.1935,23.08
2016-06-30,Q2 2016,XOM,Exxon Mobil,Energy,444.26,58.11,502.38,371.74,0.1157,0.0146,0.2759,29.06
2016-09-30,Q3 2016,AAPL,Apple,Technology,3294.06,131.93,3425.99,3557.97,0.0385,0.0169,0.2417,46.18
2016-09-30,Q3 2016,BAC,Bank of America,Financials,289.2,354.76,643.96,211.38,0.5509,0.0169,0.2676,212.86
2016-09-30,Q3 2016,GS,Goldman Sachs,Financials,154.11,149.9,304.01,121.28,0.4931,0.0169,0.2994,97.44
