DefaultID,Sector,CollateralType,Seniority,DebtToAssets,AssetTangibility,TimeToResolution_Days,Recession,RecoveryRate,LGD
1,Services,Unsecured,Senior Secured,1.0678,0.0809,400,0,0.02,0.98
2,Retail,Unsecured,Senior Unsecured,0.7091,0.5839,120,0,0.4002,0.5998
3,Technology,Secured - Inventory,Subordinated,0.9554,0.6275,180,1,0.208,0.792
4,Technology,Unsecured,Subordinated,0.8971,0.8473,353,0,0.407,0.593
5,Real Estate,Unsecured,Senior Secured,0.8332,0.7301,381,0,0.2828,0.7172
6,Technology,Secured - Real Estate,Senior Secured,0.7761,0.5405,136,0,0.7959,0.2041
7,Technology,Subordinated,Subordinated,0.9825,0.3214,798,1,0.02,0.98
8,Retail,Secured - Real Estate,Subordinated,0.6153,0.1107,791,0,0.3459,0.6541
9,Technology,Secured - Inventory,Subordinated,1.1578,0.3966,323,0,0.3978,0.6022
10,Manufacturing,Unsecured,Senior Secured,0.7633,0.4088,110,0,0.5146,0.4854
11,Manufacturing,Secured - Inventory,Senior Unsecured,0.8423,0.5023,208,1,0.3844,0.6156
12,Retail,Secured - Real Estate,Subordinated,0.9186,0.965,502,0,0.4266,0.5734
13,Services,Secured - Equipment,Senior Unsecured,1.0899,0.3444,110,1,0.263,0.737
14,Technology,Secured - Inventory,Subordinated,1.1643,0.7399,486,0,0.02,0.98
15,Technology,Secured - Real Estate,Senior Unsecured,0.935,0.645,143,1,0.7137,0.2863
16,Manufacturing,Unsecured,Subordinated,0.697,0.4014,162,0,0.422,0.578
17,Technology,Secured - Real Estate,Senior Secured,0.7423,0.5839,701,0,0.7633,0.2367
18,Services,Subordinated,Subordinated,0.8606,0.1744,663,0,0.2068,0.7932
19,Real Estate,Secured - Real Estate,Senior Unsecured,0.7677,0.4642,37,1,0.453,0.547
20,Retail,Secured - Real Estate,Subordinated,0.9341,0.278,313,0,0.2165,0.7835
21,Manufacturing,Secured - Real Estate,Senior Secured,1.0215,0.3806,305,1,0.7077,0.2923
22,Technology,Subordinated,Senior Secured,1.132,0.5957,336,0,0.0945,0.9055
23,Services,Secured - Equipment,Senior Unsecured,0.6762,0.7146,310,0,0.5455,0.4545
24,Retail,Unsecured,Senior Secured,0.9098,0.7773,433,0,0.5166,0.4834
25,Manufacturing,Secured - Equipment,Senior Unsecured,0.8654,0.4762,1119,0,0.5542,0.4458
26,Services,Subordinated,Subordinated,0.7486,0.8107,248,0,0.4496,0.5504
27,Technology,Subordinated,Subordinated,0.7039,0.28,775,0,0.02,0.98
28,Real Estate,Secured - Real Estate,Senior Secured,0.6978,0.6583,39,1,0.9364,0.0636
29,Services,Secured - Real Estate,Senior Secured,1.0924,0.6094,190,0,0.5385,0.4615
30,Manufacturing,Secured - Equipment,Subordinated,0.9934,0.8686,117,0,0.668,0.332
31,Real Estate,Unsecured,Senior Secured,1.1805,0.0302,222,1,0.02,0.98
32,Real Estate,Subordinated,Senior Secured,1.0439,0.6784,182,0,0.0801,0.9199
33,Services,Subordinated,Senior Secured,0.6548,0.5851,46,0,0.1635,0.8365
34,Technology,Secured - Inventory,Senior Secured,1.1677,0.3858,404,1,0.3512,0.6488
35,Manufacturing,Subordinated,Senior Unsecured,1.0931,0.3276,202,1,0.02,0.98
36,Services,Subordinated,Senior Unsecured,0.7492,0.8039,212,0,0.3114,0.6886
37,Real Estate,Secured - Real Estate,Subordinated,0.7425,0.7557,289,0,0.5491,0.4509
38,Real Estate,Subordinated,Senior Unsecured,1.1958,0.4853,312,0,0.3339,0.6661
39,Manufacturing,Secured - Inventory,Subordinated,1.1492,0.366,180,0,0.02,0.98
40,Technology,Unsecured,Senior Unsecured,0.6466,0.0902,85,0,0.6256,0.3744
41,Real Estate,Secured - Equipment,Subordinated,0.6989,0.7848,178,0,0.7559,0.2441
42,Manufacturing,Secured - Real Estate,Senior Secured,0.8812,0.2522,808,1,0.6123,0.3877
43,Manufacturing,Secured - Equipment,Subordinated,0.7447,0.5291,241,1,0.2646,0.7354
44,Retail,Subordinated,Senior Secured,1.083,0.5288,362,0,0.02,0.98
45,Technology,Secured - Real Estate,Subordinated,0.7788,0.7368,330,1,0.3796,0.6204
46,Services,Secured - Inventory,Subordinated,0.6455,0.2043,124,0,0.4311,0.5689
47,Real Estate,Secured - Inventory,Senior Secured,0.807,0.4679,96,0,0.329,0.671
48,Services,Secured - Real Estate,Senior Unsecured,1.1525,0.522,189,0,0.4039,0.5961
49,Retail,Secured - Equipment,Subordinated,1.0485,0.546,811,0,0.02,0.98
50,Real Estate,Secured - Real Estate,Subordinated,0.7094,0.6537,225,0,0.2188,0.7812
51,Retail,Secured - Real Estate,Senior Secured,0.6522,0.6762,139,0,0.6695,0.3305
52,Services,Secured - Equipment,Subordinated,1.1919,0.1479,219,0,0.1454,0.8546
53,Services,Secured - Real Estate,Subordinated,0.9147,0.5601,358,1,0.4152,0.5848
54,Manufacturing,Secured - Inventory,Senior Unsecured,1.0311,0.034,134,1,0.3827,0.6173
55,Manufacturing,Unsecured,Subordinated,0.9664,0.8946,266,0,0.1427,0.8573
56,Real Estate,Secured - Equipment,Senior Unsecured,1.0107,0.8755,187,1,0.7824,0.2176
57,Retail,Secured - Inventory,Senior Secured,0.7087,0.5472,181,0,0.7194,0.2806
58,Real Estate,Subordinated,Senior Secured,0.7414,0.585,929,0,0.0957,0.9043
59,Manufacturing,Subordinated,Senior Unsecured,1.0486,0.1701,358,0,0.1052,0.8948
60,Services,Secured - Inventory,Subordinated,0.8009,0.6437,200,1,0.3956,0.6044
61,Manufacturing,Subordinated,Subordinated,0.6201,0.6662,241,1,0.02,0.98
62,Technology,Subordinated,Senior Secured,1.0334,0.4273,115,0,0.02,0.98
63,Services,Secured - Equipment,Senior Unsecured,0.692,0.194,326,1,0.5937,0.4063
64,Retail,Subordinated,Subordinated,1.0627,0.4045,176,1,0.02,0.98
65,Services,Secured - Real Estate,Senior Secured,0.9548,0.404,120,0,0.4844,0.5156
66,Retail,Secured - Inventory,Senior Unsecured,0.8794,0.65,423,1,0.1017,0.8983
67,Manufacturing,Subordinated,Senior Secured,1.0683,0.4544,1200,1,0.02,0.98
68,Manufacturing,Subordinated,Senior Secured,0.786,0.6769,74,0,0.4277,0.5723
69,Manufacturing,Secured - Inventory,Senior Unsecured,1.0653,0.9879,227,0,0.4311,0.5689
70,Retail,Secured - Inventory,Senior Unsecured,1.1385,0.6982,683,1,0.02,0.98
71,Real Estate,Secured - Inventory,Subordinated,0.957,0.9286,694,1,0.3816,0.6184
72,Real Estate,Unsecured,Senior Secured,0.8438,0.4251,743,1,0.4155,0.5845
73,Retail,Subordinated,Subordinated,1.0951,0.4525,579,1,0.02,0.98
74,Technology,Secured - Equipment,Senior Unsecured,0.6841,0.314,1131,0,0.6557,0.3443
75,Technology,Secured - Inventory,Senior Unsecured,0.6794,0.4439,298,0,0.7802,0.2198
76,Retail,Subordinated,Senior Secured,1.0321,0.5027,252,0,0.0266,0.9734
77,Services,Secured - Equipment,Senior Unsecured,0.7106,0.757,677,1,0.5276,0.4724
78,Retail,Subordinated,Senior Secured,0.6187,0.7078,329,0,0.1973,0.8027
79,Manufacturing,Secured - Real Estate,Senior Secured,0.8973,0.8489,216,1,0.8061,0.1939
80,Technology,Secured - Inventory,Senior Secured,1.0845,0.445,491,1,0.6224,0.3776
81,Manufacturing,Subordinated,Senior Unsecured,1.142,0.5482,93,0,0.4428,0.5572
82,Manufacturing,Subordinated,Subordinated,0.7156,0.6688,738,0,0.02,0.98
83,Retail,Secured - Inventory,Senior Secured,1.131,0.0172,1068,1,0.3306,0.6694
84,Retail,Secured - Real Estate,Senior Secured,1.126,0.077,100,0,0.6134,0.3866
85,Manufacturing,Unsecured,Subordinated,1.061,0.1839,194,0,0.02,0.98
86,Manufacturing,Subordinated,Senior Secured,1.1462,0.32,138,1,0.0836,0.9164
87,Real Estate,Secured - Inventory,Senior Unsecured,1.1935,0.1989,171,0,0.229,0.771
88,Real Estate,Secured - Equipment,Subordinated,0.6347,0.2652,185,0,0.2854,0.7146
89,Technology,Secured - Real Estate,Senior Secured,0.9481,0.4239,457,1,0.6421,0.3579
90,Services,Secured - Real Estate,Senior Secured,0.6522,0.8277,160,0,0.95,0.05
91,Manufacturing,Subordinated,Senior Secured,0.6369,0.1691,308,0,0.1995,0.8005
92,Services,Secured - Inventory,Senior Secured,1.1204,0.5229,546,0,0.4197,0.5803
93,Retail,Secured - Inventory,Senior Secured,1.0908,0.5724,300,0,0.2136,0.7864
94,Services,Unsecured,Senior Secured,0.6771,0.6376,229,0,0.5507,0.4493
95,Technology,Unsecured,Senior Unsecured,0.7806,0.5943,164,0,0.3889,0.6111
96,Manufacturing,Subordinated,Subordinated,0.7942,0.2775,73,0,0.02,0.98
