Date,JPM,AAPL,MSFT,SPY
04/01/16,60.47,25.07,50.53,203.1
05/01/16,60.27,24.94,51.25,204.23
06/01/16,59.87,25.09,51.07,203.11
07/01/16,60.1,24.39,49.44,200.55
08/01/16,59.22,24.34,48.72,196.91
11/01/16,60.55,24.56,49.27,197.63
12/01/16,60.08,24.51,48.52,196.84
13/01/16,59.55,24.3,47.89,197.7
14/01/16,59.56,23.91,47.91,195.68
15/01/16,59.76,23.22,46.55,194.23
18/01/16,60.45,23.45,46.87,195.32
19/01/16,59.14,22.92,45.84,193.35
20/01/16,59.46,22.36,45.47,192.25
21/01/16,58.88,22.47,46.01,193.21
22/01/16,58.16,22.23,45.78,192.92
25/01/16,57.76,22.09,45.01,190.11
26/01/16,58.49,22.75,45.83,193.89
27/01/16,58.82,22.6,45.92,196.14
28/01/16,58.81,23.18,45.24,197.41
29/01/16,58.9,23.11,45.24,194.94
01/02/16,58.73,23.22,46.07,194.88
02/02/16,58.04,22.9,46.07,193.91
03/02/16,57.6,23.01,46.15,194.73
04/02/16,57.01,22.78,45.6,191.35
05/02/16,57.28,22.95,45.85,191.86
08/02/16,56.09,22.55,45.03,188.07
09/02/16,55.98,22.68,46.1,189.15
10/02/16,56.21,22.72,45.24,188.81
11/02/16,56.28,23.67,46.16,191.25
12/02/16,56.26,23.24,46.29,191.7
15/02/16,56.95,23.07,46.97,191.25
16/02/16,57.47,24.03,47.6,193.02
17/02/16,57.58,23.88,46.67,192.32
18/02/16,56.68,23.87,46.03,192.48
19/02/16,56.04,23.62,46.06,189.77
22/02/16,56.25,24.18,45.87,190.87
23/02/16,56.48,24.56,45.69,189.91
24/02/16,56.94,24.8,46.15,191.65
25/02/16,56.38,24.78,46.17,189.99
26/02/16,58,25.37,46.48,194
29/02/16,57.18,25.51,47.05,192.47
01/03/16,58.03,25.9,48.05,197.28
02/03/16,57.83,25.56,47.22,194.91
03/03/16,57.78,25.7,47.5,196.28
04/03/16,57.81,26.33,47.99,200.95
07/03/16,58.37,26.13,47.36,201.61
08/03/16,58.19,26.4,47.84,202
09/03/16,57.48,25.61,46.72,200.18
10/03/16,57.68,25.17,46.42,200.17
11/03/16,56.94,25.07,46.22,197.36
14/03/16,57.26,25.39,47.16,200.34
15/03/16,56.11,24.75,46.57,198.04
16/03/16,56.56,26.46,48.65,204
17/03/16,57.39,26.97,49.16,207.28
18/03/16,56.75,26.72,48.54,205.62
21/03/16,58.77,26.44,49.07,206.54
22/03/16,58.37,26.83,49.41,205.3
23/03/16,57.77,26.99,49.05,204.62
24/03/16,57.82,26.74,49.99,205.97
25/03/16,56.11,26.41,48.94,203.32
28/03/16,55.46,26.21,48.89,203.2
29/03/16,54.49,25.84,48.07,199.77
30/03/16,55.97,26.4,48.29,204.06
31/03/16,57.8,27.33,48.76,207.68
01/04/16,58.92,27.32,49.24,210.76
04/04/16,58.13,27.11,47.18,206.27
05/04/16,57.92,26.54,47.46,203.63
06/04/16,57.56,26.52,48.13,201.77
07/04/16,58.59,26.8,48.1,204.17
08/04/16,58.78,26.61,48,203.63
11/04/16,58.9,26.94,49.2,203.54
12/04/16,60.84,26.58,49.17,206.59
13/04/16,61.11,26.4,48.95,205.91
14/04/16,60.59,26.66,49.29,204.88
15/04/16,61.43,27.01,50.26,208.08
18/04/16,60.69,26.61,50.13,207.26
19/04/16,60.69,26.67,50.92,207.18
20/04/16,61.21,26.73,50.97,209.48
21/04/16,61.99,27.28,52.44,212.46
22/04/16,62.65,27.32,52.81,213.54
25/04/16,62.76,27.62,52.68,216.87
26/04/16,61.83,26.89,52.42,215.51
27/04/16,62.44,27.32,53,216.13
28/04/16,62.52,27.07,53.33,215.99
29/04/16,61.77,26.77,53.11,213.6
02/05/16,61.04,26.72,53.05,211.75
03/05/16,60.62,26.74,52.16,208.62
04/05/16,59.99,26.51,51.98,209.27
05/05/16,60.79,26.65,52.29,209.48
06/05/16,60.79,26.54,52.37,208.31
09/05/16,61.28,27.34,53.26,211.21
10/05/16,61.94,27.34,53.54,212.37
11/05/16,62.05,27.04,53.28,212.64
12/05/16,63.43,27.81,55.68,216.3
13/05/16,64.29,28.11,57.55,218.13
16/05/16,63.5,27.68,55.61,214.35
17/05/16,62.8,27.6,55.59,215.84
18/05/16,63.72,27.58,55.24,217.53
19/05/16,62.49,28.12,56.27,216.59
20/05/16,60.92,28.37,56.12,216.24
23/05/16,59.5,27.76,55.17,212.77
24/05/16,59.12,27.95,54.66,211.89
25/05/16,59.24,28.24,55.42,211.45
26/05/16,57.91,28.49,55.58,208.9
27/05/16,59.29,28.93,57.1,212.63
30/05/16,61.17,30.28,58.81,219.55
31/05/16,61.79,31.14,59.22,222.72
01/06/16,62.8,30.56,58.12,219.85
02/06/16,62.56,30.87,59.36,220.86
03/06/16,64.13,30.62,58.38,222.05
06/06/16,64.52,30.72,57.27,221.79
07/06/16,63.29,30.75,57.27,218.75
08/06/16,62.82,30.13,56.52,218.17
09/06/16,61.92,30.16,56.04,215.45
10/06/16,61.84,29.66,55.2,212.51
13/06/16,63.7,30.18,55.7,216.4
14/06/16,63.62,30.07,55.96,217.39
15/06/16,63.13,29.68,55.32,212.64
16/06/16,61.73,30,56.34,211.44
17/06/16,62.28,30.31,58.73,215.82
20/06/16,62.18,29.84,57.23,214.35
21/06/16,61.5,29.02,55.84,209.97
22/06/16,63.1,29.86,57.06,216.09
23/06/16,63.19,29.49,57.67,216.98
24/06/16,62.23,29.18,56.6,212.6
27/06/16,63.12,30.34,57.11,216.34
28/06/16,62.53,29.97,56.25,213.27
29/06/16,62.59,29.6,56.08,212.76
30/06/16,62.39,29.14,55.24,212.35
01/07/16,62.88,28.83,55.1,213.59
04/07/16,61.34,28.71,54.26,211.45
05/07/16,60.66,27.74,52.21,207.86
06/07/16,60.91,27.42,52.32,205.71
07/07/16,60.87,26.9,51.42,204.41
08/07/16,60.11,26.57,51.5,202.27
11/07/16,60.89,26.29,51.69,205.02
12/07/16,58.69,25.46,50.68,199.9
13/07/16,59.03,25.31,50.66,199.98
14/07/16,60.09,25.68,51.47,202
15/07/16,59.67,25.42,51.34,200.45
18/07/16,59.95,26.36,52.91,202.76
19/07/16,61.06,26.47,52.1,202.52
20/07/16,59.39,25.94,51.22,201.08
21/07/16,59.7,25.94,51.76,199.07
22/07/16,59.93,26.34,51.4,201.07
25/07/16,60.25,26.25,51.75,204.64
26/07/16,60.43,26.42,51.71,203.96
27/07/16,61.21,26.26,51.75,204.24
28/07/16,61.67,26.52,52.73,205.26
29/07/16,61.44,26.07,51.97,204.31
01/08/16,62.16,25.87,52.4,207.16
02/08/16,62.56,26.77,53.01,207.66
03/08/16,60.94,27.05,53.35,205.94
04/08/16,61.21,26.65,54.43,206.79
05/08/16,61.33,27,55.15,208.22
08/08/16,60.62,27.06,56.2,209.85
09/08/16,62.11,27.21,56.11,211.9
10/08/16,62.18,27.72,55.66,214.41
11/08/16,62.05,27.52,54.81,211.1
12/08/16,62.84,27.76,54.47,210.5
15/08/16,62.54,28.46,54.99,209.28
16/08/16,62.33,28.3,53.2,207.42
17/08/16,62.14,28.59,54.54,209.99
18/08/16,61.9,28.05,55.49,209.8
19/08/16,61.94,28.06,55.65,209.78
22/08/16,61.42,27.71,55.16,207.57
